child,label
http://www.ebi.ac.uk/efo/EFO_1001403,Postpartum Thyroiditis
http://www.ebi.ac.uk/efo/EFO_1001436,thyroid nodule
http://www.ebi.ac.uk/efo/EFO_1001466,Graves ophthalmopathy
http://www.ebi.ac.uk/efo/EFO_1001803,lingual thyroid
http://www.ebi.ac.uk/efo/EFO_1001794,fetomaternal transfusion
http://www.ebi.ac.uk/efo/EFO_1002022,Herpes simplex infection
http://www.ebi.ac.uk/efo/EFO_1001883,Dendritic keratitis
http://www.ebi.ac.uk/efo/EFO_0008517,oral lichen planus
http://www.ebi.ac.uk/efo/EFO_1001329,Follicular Cyst
http://www.ebi.ac.uk/efo/EFO_1001871,acquired cold urticaria
http://www.ebi.ac.uk/efo/EFO_1001893,Hand-foot syndrome
http://www.ebi.ac.uk/efo/EFO_1001262,Alternariosis
http://www.ebi.ac.uk/efo/EFO_1001384,"Panniculitis, Peritoneal"
http://www.ebi.ac.uk/efo/EFO_1001777,chloracne
http://www.ebi.ac.uk/efo/EFO_1000673,bullous skin disease
http://www.ebi.ac.uk/efo/EFO_0008606,pemphigus herpetiformis
http://www.ebi.ac.uk/efo/EFO_0008604,IgA pemphigus
http://www.ebi.ac.uk/efo/EFO_0008608,radiotherapy-induced pemphigus
http://www.ebi.ac.uk/efo/EFO_0008605,IgG/IgA pemphigus
http://www.ebi.ac.uk/efo/EFO_0008607,drug-induced pemphigus
http://www.ebi.ac.uk/efo/EFO_0008612,vegetating cicatricial pemphigoid
http://www.ebi.ac.uk/efo/EFO_0008611,localised cicatricial pemphigoid
http://www.ebi.ac.uk/efo/EFO_1000697,exanthem
http://www.ebi.ac.uk/efo/EFO_0009009,Pyoderma gangrenosum-acne-suppurative hidradenitis syndrome
http://www.ebi.ac.uk/efo/EFO_1001814,nephrogenic fibrosing dermopathy
http://www.ebi.ac.uk/efo/EFO_1001804,Livedo reticularis
http://www.ebi.ac.uk/efo/EFO_1001305,"Dermatitis, Perioral"
http://www.orpha.net/ORDO/Orphanet_280356,Familial partial lipodystrophy associated with PLIN1 mutations
http://www.orpha.net/ORDO/Orphanet_79083,Familial partial lipodystrophy associated with PPARG mutations
http://www.orpha.net/ORDO/Orphanet_79084,"Familial partial lipodystrophy, Köbberling type"
http://www.ebi.ac.uk/efo/EFO_1001253,maculopapular eruption
http://www.ebi.ac.uk/efo/EFO_1001494,psoriasis vulgaris
http://www.ebi.ac.uk/efo/EFO_1001423,Shaken Baby Syndrome
http://www.ebi.ac.uk/efo/EFO_1001398,Pneumocephalus
http://www.ebi.ac.uk/efo/EFO_1001766,brain hypoxia
http://www.ebi.ac.uk/efo/EFO_1001311,End Stage Liver Disease
http://www.ebi.ac.uk/efo/EFO_1001487,secondary biliary cirrhosis
http://www.ebi.ac.uk/efo/EFO_0008573,alcoholic liver disease
http://www.ebi.ac.uk/efo/EFO_1001505,cystic liver disease
http://www.ebi.ac.uk/efo/EFO_1001373,Multiple Organ Failure
http://www.ebi.ac.uk/efo/EFO_1001283,"Candidiasis, Invasive"
http://www.ebi.ac.uk/efo/EFO_1001282,Candidemia
http://www.ebi.ac.uk/efo/EFO_1001888,eye infection
http://www.ebi.ac.uk/efo/EFO_1001991,pneumonitis
http://www.ebi.ac.uk/efo/EFO_1001411,Radiation Pneumonitis
http://www.ebi.ac.uk/efo/EFO_0008556,Methicillin-Resistant Staphylococcus Aureus Pneumonia
http://www.ebi.ac.uk/efo/EFO_1001865,ventilator-associated pneumonia
http://www.ebi.ac.uk/efo/EFO_1001386,Pasteurellaceae Infections
http://www.ebi.ac.uk/efo/EFO_1001318,Escherichia coli Infections
http://www.ebi.ac.uk/efo/EFO_1001377,Neisseriaceae Infections
http://www.ebi.ac.uk/efo/EFO_1001275,Bordetella Infections
http://www.ebi.ac.uk/efo/EFO_1001854,subphrenic abscess
http://www.ebi.ac.uk/efo/EFO_1001836,pyogenic liver abscess
http://www.ebi.ac.uk/efo/EFO_1001832,Psoas abscess
http://www.ebi.ac.uk/efo/EFO_1001415,Retropharyngeal Abscess
http://www.ebi.ac.uk/efo/EFO_1001753,abdominal abscess
http://www.ebi.ac.uk/efo/EFO_1001358,"Leprosy, Paucibacillary"
http://www.ebi.ac.uk/efo/EFO_1001353,Klebsiella Infections
http://www.ebi.ac.uk/efo/EFO_1001421,Serratia Infections
http://www.ebi.ac.uk/efo/EFO_1001443,"Tuberculosis, Cutaneous"
http://www.ebi.ac.uk/efo/EFO_1001288,Chlamydiaceae Infections
http://www.ebi.ac.uk/efo/EFO_1001474,pneumococcal pneumonia
http://www.ebi.ac.uk/efo/EFO_1001925,pneumococcal bacteremia
http://www.ebi.ac.uk/efo/EFO_1001374,Mycoplasmatales Infections
http://www.ebi.ac.uk/efo/EFO_1001313,Enterobacteriaceae Infections
http://www.ebi.ac.uk/efo/EFO_1002024,streptococcal pharyngitis
http://www.ebi.ac.uk/efo/EFO_1001280,Burkholderia Infections
http://www.ebi.ac.uk/efo/EFO_1001418,Salmonella Infections
http://www.ebi.ac.uk/efo/EFO_1001397,Piscirickettsiaceae Infections
http://www.ebi.ac.uk/efo/EFO_1001489,skin and soft tissue Staphylococcus aureus infection
http://www.ebi.ac.uk/efo/EFO_0008558,Vancomycin-Resistant Staphylococcus Aureus Infection
http://www.ebi.ac.uk/efo/EFO_0008557,Methicillin-Susceptible Staphylococcus Aureus Infection
http://www.ebi.ac.uk/efo/EFO_0008555,Methicillin-Resistant Staphylococcus Aureus Infection
http://www.ebi.ac.uk/efo/EFO_1001498,disseminated atypical mycobacterial infection
http://www.ebi.ac.uk/efo/EFO_1001327,Flavobacteriaceae Infections
http://www.ebi.ac.uk/efo/EFO_1001420,Schistosomiasis mansoni
http://www.ebi.ac.uk/efo/EFO_1001773,Central Nervous System Helminthiasis
http://www.ebi.ac.uk/efo/EFO_0008559,American trypanosomiasis
http://www.ebi.ac.uk/efo/EFO_1001419,Schistosomiasis japonica
http://www.ebi.ac.uk/efo/EFO_1001784,diffuse cutaneous Leishmaniasis
http://www.ebi.ac.uk/efo/EFO_1001319,Euglenozoa Infections
http://www.ebi.ac.uk/efo/EFO_1001410,Pythiosis
http://www.ebi.ac.uk/efo/EFO_1001438,Trematode Infections
http://www.ebi.ac.uk/efo/EFO_1001287,Cestode Infections
http://www.ebi.ac.uk/efo/EFO_1001406,Prosthesis-Related Infections
http://www.ebi.ac.uk/efo/EFO_1001303,Deltaretrovirus Infections
http://www.ebi.ac.uk/efo/EFO_1001326,Flavivirus Infections
http://www.ebi.ac.uk/efo/EFO_1001348,HIV-Associated Lipodystrophy Syndrome
http://www.ebi.ac.uk/efo/EFO_0000180,HIV-1 infection
http://www.ebi.ac.uk/efo/EFO_1001259,Adenoviridae Infections
http://www.ebi.ac.uk/efo/EFO_1001349,Human T-lymphotropic virus 2 infectious disease
http://www.ebi.ac.uk/efo/EFO_0008494,Chikungunya encephalitis
http://www.ebi.ac.uk/efo/EFO_1001764,Birnaviridae Infections
http://www.ebi.ac.uk/efo/EFO_1001357,Lentivirus Infections
http://www.ebi.ac.uk/efo/EFO_1001347,Herpes Labialis
http://www.ebi.ac.uk/efo/EFO_1001488,influenza A (H1N1)
http://www.ebi.ac.uk/efo/EFO_0007540,animal viral hepatitis
http://www.ebi.ac.uk/efo/EFO_0007299,hemorrhagic fever with renal syndrome
http://www.ebi.ac.uk/efo/EFO_1001292,Circoviridae Infections
http://www.ebi.ac.uk/efo/EFO_1001269,Arbovirus Infections
http://www.ebi.ac.uk/efo/EFO_1001453,Zoster Sine Herpete
http://www.ebi.ac.uk/efo/EFO_1001401,Pneumovirus Infections
http://www.ebi.ac.uk/efo/EFO_1001407,Puerperal Infection
http://www.ebi.ac.uk/efo/EFO_1001396,Pinta
http://www.ebi.ac.uk/efo/EFO_1001765,Bovine mastitis
http://www.ebi.ac.uk/efo/EFO_1001315,Enzootic Bovine Leukosis
http://www.ebi.ac.uk/efo/EFO_1001441,"Tuberculosis, Bovine"
http://www.ebi.ac.uk/efo/EFO_1001787,experimental arthritis
http://www.ebi.ac.uk/efo/EFO_1001440,"Tuberculosis, Avian"
http://www.ebi.ac.uk/efo/EFO_1002004,drug hypersensitivity sydrome
http://www.ebi.ac.uk/efo/EFO_0005140,autoimmune disease
http://www.ebi.ac.uk/efo/EFO_1001820,oroficial granulomatosis
http://www.ebi.ac.uk/efo/EFO_1001511,monogenic diabetes
http://www.ebi.ac.uk/efo/EFO_1002020,"polyarticular juvenile idiopathic arthritis, rheumatoid factor negative"
http://www.ebi.ac.uk/efo/EFO_0005297,Granulomatosis with Polyangiitis
http://www.ebi.ac.uk/efo/EFO_1001819,orbital myositis
http://www.ebi.ac.uk/efo/EFO_1001995,Sclerodermatomyositis
http://www.ebi.ac.uk/efo/EFO_0008532,clinically amyopathic dermatomyositis
http://www.ebi.ac.uk/efo/EFO_1001994,Scleroderma Polymyositis Overlap Syndrome
http://www.ebi.ac.uk/efo/EFO_1001404,Postpericardiotomy Syndrome
http://www.ebi.ac.uk/efo/EFO_0008537,anti-topoisomerase-I-antibody-positive systemic scleroderma
http://www.ebi.ac.uk/efo/EFO_0008536,anti-centromere-antibody-positive systemic scleroderma
http://www.ebi.ac.uk/efo/EFO_1001798,immunoproliferative small intestinal disease
http://www.ebi.ac.uk/efo/EFO_1001860,thymus hyperplasia
http://www.ebi.ac.uk/efo/EFO_1001827,post-concussion syndrome
http://www.ebi.ac.uk/efo/EFO_1001906,panic disorder with agoraphobia
http://www.ebi.ac.uk/efo/EFO_1001907,panic disorder without agoraphobia
http://www.ebi.ac.uk/efo/EFO_1001454,amnesia
http://www.ebi.ac.uk/efo/EFO_1001790,female athlete triad syndrome
http://www.ebi.ac.uk/efo/EFO_1001878,blood-injection-injury phobia
http://www.ebi.ac.uk/efo/EFO_1001884,dental phobia
http://www.ebi.ac.uk/efo/EFO_0008620,Polycystic Kidney Disease
