measurement,measurementlabel,anatomy,anatomylabel
http://www.ebi.ac.uk/efo/EFO_0010335,third ventricle volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004569,brain serotonin transporter measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0010147,temporal lobe volume measurement,http://purl.obolibrary.org/obo/UBERON_0001871,temporal lobe
http://www.ebi.ac.uk/efo/EFO_0010307,inferior parietal cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010069,nerve conduction velocity,http://purl.obolibrary.org/obo/UBERON_6003559,adult nervous system
http://www.ebi.ac.uk/efo/EFO_0004864,renal sinus adipose tissue measurement,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue
http://www.ebi.ac.uk/efo/EFO_0008335,ventricular repolarisation duration measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0008449,magnesium:creatinine ratio measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008578,sperm motility measurement,http://purl.obolibrary.org/obo/UBERON_0000991,gonad
http://www.ebi.ac.uk/efo/EFO_0004310,partial thromboplastin time,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0004311,heart function measurement,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0010079,corneal endothelial cell measurement,http://purl.obolibrary.org/obo/UBERON_0001985,corneal endothelium
http://www.ebi.ac.uk/efo/EFO_0005208,glomerular filtration rate,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008370,infant white matter volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010308,inferior temporal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009288,posterior wall thickness,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0004767,visceral:subcutaneous adipose tissue ratio,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue
http://www.ebi.ac.uk/efo/EFO_0005093,hip circumference,http://purl.obolibrary.org/obo/UBERON_0001474,bone element
http://www.ebi.ac.uk/efo/EFO_0010316,middle temporal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009097,positive domain measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008205,left ventricular structural measurement,http://purl.obolibrary.org/obo/UBERON_0002082,cardiac ventricle
http://www.ebi.ac.uk/efo/EFO_0008420,parietal cortex measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008367,infant cerebrospinal fluid volume measurement,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid
http://www.ebi.ac.uk/efo/EFO_0009288,posterior wall thickness,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0008204,left ventricular diastolic function measurement,http://purl.obolibrary.org/obo/UBERON_0002082,cardiac ventricle
http://www.ebi.ac.uk/efo/EFO_0003912,ankle brachial index,http://purl.obolibrary.org/obo/UBERON_0004535,cardiovascular system
http://www.ebi.ac.uk/efo/EFO_0008389,putamen measurement,http://purl.obolibrary.org/obo/UBERON_0005383,caudate-putamen
http://www.ebi.ac.uk/efo/EFO_0010309,insular cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0008204,left ventricular diastolic function measurement,http://purl.obolibrary.org/obo/UBERON_0002082,cardiac ventricle
http://www.ebi.ac.uk/efo/EFO_0009132,cholesterol efflux capacity measurement,http://purl.obolibrary.org/obo/UBERON_0001969,blood plasma
http://www.ebi.ac.uk/efo/EFO_0009327,cerebellum growth measurement,http://purl.obolibrary.org/obo/UBERON_0002037,cerebellum
http://www.ebi.ac.uk/efo/EFO_0008542,complement C3d subcomponent measurement,http://purl.obolibrary.org/obo/BTO_0000133,blood serum
http://www.ebi.ac.uk/efo/EFO_0004640,haptoglobin measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0008421,non-alcoholic fatty liver disease severity measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0008421,non-alcoholic fatty liver disease severity measurement,http://purl.obolibrary.org/obo/UBERON_0002107,liver
http://www.ebi.ac.uk/efo/EFO_0010330,superior parietal cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0005052,nervous system measurement,http://purl.obolibrary.org/obo/UBERON_0001016,nervous system
http://www.ebi.ac.uk/efo/EFO_0005131,HVA measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0008371,kidney amyloid deposition measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008371,kidney amyloid deposition measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0008389,putamen measurement,http://purl.obolibrary.org/obo/UBERON_0005383,caudate-putamen
http://www.ebi.ac.uk/efo/EFO_0009102,number of children ever born measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0007117,carotid artery intima media thickness,http://purl.obolibrary.org/obo/UBERON_0005396,carotid artery segment
http://www.ebi.ac.uk/efo/EFO_0009180,rosacea severity measurement,http://purl.obolibrary.org/obo/UBERON_0002097,skin of body
http://www.ebi.ac.uk/efo/EFO_0008446,platelet-to-lymphocyte ratio,http://purl.obolibrary.org/obo/UBERON_0000178,blood
http://www.ebi.ac.uk/efo/EFO_0005921,FEV change measurement,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0004312,vital capacity,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0010298,corpus callosum posterior volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
